ItemID;Opportunity;Product;Quantity;Unit;Value;Currency;FactAttr;FactAttrLabel;ItemStatus;ControllingArea;SendingCostCenter;ReceivingCostCenter
800000100;500000204;PR-1009;1;PC;418244;EUR;A;;;1;1000;1002
800000101;500000204;PR-1004;1;PC;427582;EUR;B;B Text 1;99;1;1000;1002
800000102;500000214;PR-1016;1;PC;56773;EUR;B;B Text 2;1;1;1000;1002
800000103;500000213;PR-1011;1;PC;103767;EUR;C;C Text;1;1;1000;1002
800000104;500000207;PR-1007;1;PC;189478;EUR;C;C Text;1;1;1000;1002
800000105;500000200;PR-1018;1;PC;172830;EUR;C;C Text;1;1;1000;1003
800000106;500000225;PR-1006;1;PC;545865;EUR;C;C Text;1;1;1000;1003
800000107;500000223;PR-1010;1;PC;76275;EUR;C;C Text;1;1;1000;1003
800000108;500000211;PR-1007;1;PC;118875;EUR;C;C Text;1;1;1003;1003
800000109;500000204;PR-1010;1;PC;154328;EUR;C;C Text;1;2;1003;1003
800000110;500000218;PR-1009;1;PC;749943;EUR;C;C Text;1;1;1003;1003
800000111;500000203;PR-1015;1;PC;692991;EUR;C;C Text;1;1;1003;1003
800000112;500000229;PR-1005;1;PC;640344;EUR;C;C Text;1;1;1003;1003
800000113;500000218;PR-1016;1;PC;167266;EUR;C;C Text;1;1;1003;1003
800000114;500000213;PR-1003;1;PC;547526;EUR;C;C Text;1;1;1003;1003
800000115;500000228;PR-1009;1;PC;662357;EUR;C;C Text;1;2;2000;2000
800000116;500000227;PR-1016;1;PC;234646;EUR;C;C Text;1;2;2000;2000
800000117;500000219;PR-1003;1;PC;509880;EUR;C;C Text;1;2;2000;2000
800000118;500000201;PR-1014;1;PC;73652;EUR;C;C Text;1;2;2000;2000
800000119;500000228;PR-1013;1;PC;622358;EUR;C;C Text;1;2;2000;2000
800000120;500000215;PR-1009;1;PC;203269;EUR;C;C Text;1;2;2000;2000
800000121;500000218;PR-1010;1;PC;152036;EUR;C;C Text;1;2;2000;2000
800000122;500000209;PR-1007;1;PC;287937;EUR;C;C Text;2;2;2000;2000
